00000000004010f4 <phase_6>:
  4010f4:	41 56                	push   %r14
  401195:	74 14                	je     4011ab <phase_6+0xb7>
  401197:	8b 0c 34             	mov    (%rsp,%rsi,1),%ecx    # %ecx = first number
  40119a:	83 f9 01             	cmp    $0x1,%ecx    # if fisrt number <= 0x1, goto 401183
  40119d:	7e e4                	jle    401183 <phase_6+0x8f>
  40119f:	b8 01 00 00 00       	mov    $0x1,%eax    # %eax = 0x1
  4011a4:	ba d0 32 60 00       	mov    $0x6032d0,%edx     # (%edx) = 0x10000014c
  4011a9:	eb cb                	jmp    401176 <phase_6+0x82>    


  
  4011ab:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx   
  4011b0:	48 8d 44 24 28       	lea    0x28(%rsp),%rax    
  4011b5:	48 8d 74 24 50       	lea    0x50(%rsp),%rsi   
  4011ba:	48 89 d9             	mov    %rbx,%rcx    # %rcx = %rbx <node3>

  # loop : make the node link togeter, for example <node3 + 8> : node4
  4011bd:	48 8b 10             	mov    (%rax),%rdx    
  4011c0:	48 89 51 08          	mov    %rdx,0x8(%rcx)  
  4011c4:	48 83 c0 08          	add    $0x8,%rax     
  4011c8:	48 39 f0             	cmp    %rsi,%rax
  4011cb:	74 05                	je     4011d2 <phase_6+0xde>
  4011cd:	48 89 d1             	mov    %rdx,%rcx   
  4011d0:	eb eb                	jmp    4011bd <phase_6+0xc9>




  4011d2:	48 c7 42 08 00 00 00 	movq   $0x0,0x8(%rdx)    # ($rdx+8) <node1+8> = 0x0
  4011d9:	00 
  4011da:	bd 05 00 00 00       	mov    $0x5,%ebp    # %ebp = 0x5

  # loop: the six number shoule decrease
  4011df:	48 8b 43 08          	mov    0x8(%rbx),%rax    
  4011e3:	8b 00                	mov    (%rax),%eax    
  4011e5:	39 03                	cmp    %eax,(%rbx)    # if (%rbx) >= %eax, not boom!, so (%rbx) == 0x39c, $rbx is node3
  4011e7:	7d 05                	jge    4011ee <phase_6+0xfa>
  4011e9:	e8 4c 02 00 00       	callq  40143a <explode_bomb>
  4011ee:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
  4011f2:	83 ed 01             	sub    $0x1,%ebp
  4011f5:	75 e8                	jne    4011df <phase_6+0xeb>


  4011f7:	48 83 c4 50          	add    $0x50,%rsp
  4011fb:	5b                   	pop    %rbx
  4011fc:	5d                   	pop    %rbp
  4011fd:	41 5c                	pop    %r12
  4011ff:	41 5d                	pop    %r13
  401201:	41 5e                	pop    %r14
  401203:	c3                   	retq   
